"","worldbank_code","iso2c","country","year","yrcurnt","yrcurnt_corrected"
"1256","GBR","GB","United Kingdom",1983,0,0
"1257","GBR","GB","United Kingdom",1984,4,4
"1258","GBR","GB","United Kingdom",1985,3,3
"1259","GBR","GB","United Kingdom",1986,2,2
"1260","GBR","GB","United Kingdom",1987,1,0
"1261","GBR","GB","United Kingdom",1988,4,4
"1262","GBR","GB","United Kingdom",1989,3,3
"1263","GBR","GB","United Kingdom",1990,2,2
"1264","GBR","GB","United Kingdom",1991,1,1
"1265","GBR","GB","United Kingdom",1992,0,0
"1266","GBR","GB","United Kingdom",1993,4,4
"1267","GBR","GB","United Kingdom",1994,3,3
"1268","GBR","GB","United Kingdom",1995,2,2
"1269","GBR","GB","United Kingdom",1996,1,1
"1270","GBR","GB","United Kingdom",1997,0,0
"1271","GBR","GB","United Kingdom",1998,4,4
"1272","GBR","GB","United Kingdom",1999,3,3
"1273","GBR","GB","United Kingdom",2000,2,2
"1274","GBR","GB","United Kingdom",2001,1,0
"1275","GBR","GB","United Kingdom",2002,4,4
"1276","GBR","GB","United Kingdom",2003,3,3
"1277","GBR","GB","United Kingdom",2004,2,2
"1278","GBR","GB","United Kingdom",2005,1,0
"1279","GBR","GB","United Kingdom",2006,4,4
"1280","GBR","GB","United Kingdom",2007,3,3
"1281","GBR","GB","United Kingdom",2008,2,2
"1282","GBR","GB","United Kingdom",2009,1,1
"1283","GBR","GB","United Kingdom",2010,0,0
"1284","GBR","GB","United Kingdom",2011,4,4
"1285","GBR","GB","United Kingdom",2012,3,3
"1286","GBR","GB","United Kingdom",2013,NA,2
"1287","USA","US","United States",1975,1,1
"1288","USA","US","United States",1976,0,0
"1289","USA","US","United States",1977,3,3
"1290","USA","US","United States",1978,2,2
"1291","USA","US","United States",1979,1,1
"1292","USA","US","United States",1980,0,0
"1293","USA","US","United States",1981,3,3
"1294","USA","US","United States",1982,2,2
"1295","USA","US","United States",1983,1,1
"1296","USA","US","United States",1984,0,0
"1297","USA","US","United States",1985,3,3
"1298","USA","US","United States",1986,2,2
"1299","USA","US","United States",1987,1,1
"1300","USA","US","United States",1988,0,0
"1301","USA","US","United States",1989,3,3
"1302","USA","US","United States",1990,2,2
"1303","USA","US","United States",1991,1,1
"1304","USA","US","United States",1992,0,0
"1305","USA","US","United States",1993,3,3
"1306","USA","US","United States",1994,2,2
"1307","USA","US","United States",1995,1,1
"1308","USA","US","United States",1996,0,0
"1309","USA","US","United States",1997,3,3
"1310","USA","US","United States",1998,2,2
"1311","USA","US","United States",1999,1,1
"1312","USA","US","United States",2000,0,0
"1313","USA","US","United States",2001,3,3
"1314","USA","US","United States",2002,2,2
"1315","USA","US","United States",2003,1,1
"1316","USA","US","United States",2004,0,0
"1317","USA","US","United States",2005,3,3
"1318","USA","US","United States",2006,2,2
"1319","USA","US","United States",2007,1,1
"1320","USA","US","United States",2008,0,0
"1321","USA","US","United States",2009,3,3
"1322","USA","US","United States",2010,2,2
"1323","USA","US","United States",2011,1,1
"1324","USA","US","United States",2012,0,0
